ProductModelID,Name,CatalogDescription,rowguid,ModifiedDate
52,LL Mountain Handlebars,NULL,699C2AC5-5406-46D2-863D-DCFB23FC7943,00:00.0
53,Touring Pedal,NULL,B98A3207-56FC-405C-A040-3C7A90CC7890,34:29.0
54,ML Mountain Handlebars,NULL,C9FCC804-2CD7-4B8A-B186-9C409CC19DF9,00:00.0
55,HL Mountain Handlebars,NULL,782C991B-A660-4561-A3F4-9BBD74259747,00:00.0
56,LL Road Handlebars,NULL,A7E65199-84A8-437E-AD55-360C1DF1D788,00:00.0
57,ML Road Handlebars,NULL,02200AA0-C369-4D77-A67C-75973EFDA81B,00:00.0
58,HL Road Handlebars,NULL,2489DDC5-1C89-4DEC-AF22-B0112CCEC467,00:00.0
59,LL Headset,NULL,39AFBBA9-0F6C-44EE-B5E1-32FA93F897E6,00:00.0
60,ML Headset,NULL,6BA9F3B6-E08B-4AC2-A725-B41114C2A283,00:00.0
61,HL Headset,NULL,E196D02E-9BF6-4C67-B772-ED9F86CCF44C,00:00.0
62,LL Mountain Pedal,NULL,8123F7E2-A5F4-4047-B69D-E74313DFEBCE,00:00.0
63,ML Mountain Pedal,NULL,BE9CDC56-F4AB-40F1-B338-2E08E0627ABD,00:00.0
64,HL Mountain Pedal,NULL,8DA73708-8DAE-44AE-AC6C-6E37022C1FFE,00:00.0
65,ML Touring Seat/Saddle,NULL,63A2199F-F5B5-49BD-BCFC-BEC1D1D16D8B,00:00.0
66,LL Touring Seat/Saddle,NULL,4A17C43A-1A55-41BB-BC97-612F47CEDEB3,34:29.0
67,HL Touring Seat/Saddle,NULL,059A2000-7549-4B49-8E0C-2DE6B2771EF4,34:29.0
68,LL Road Pedal,NULL,218B016C-7454-4193-B518-21955C783D72,00:00.0
69,ML Road Pedal,NULL,3CDF61D6-6209-436F-B235-82E8F159208B,00:00.0
70,HL Road Pedal,NULL,35677B42-72CA-4D9E-A966-DD874B83EF45,00:00.0
71,LL Mountain Seat/Saddle 1,NULL,A166AF4C-87BB-41AA-8496-D76B26008FB3,00:00.0
72,ML Mountain Seat/Saddle 1,NULL,BAA9405B-68CA-4C18-BC9C-1C4ACF49BAFC,00:00.0
73,HL Mountain Seat/Saddle 1,NULL,BBE4918F-198D-43C7-9F4B-79BC2AA08F2B,00:00.0
74,LL Road Seat/Saddle 2,NULL,24E3E7D4-4053-4035-9D69-F451642F0C1E,00:00.0
75,ML Road Seat/Saddle 1,NULL,394ED69C-2CC4-4A85-9080-8534112B66FE,00:00.0
76,HL Road Seat/Saddle 1,NULL,B83AB7AE-BA3F-40DF-8296-361915A3A60C,00:00.0
77,ML Road Rear Wheel,NULL,15702F98-BD92-4FE8-86BC-52F5FD049D3D,00:00.0
78,HL Road Rear Wheel,NULL,438CBCFA-05FF-4A29-AD95-ECF41DCB83D5,00:00.0
79,LL Mountain Seat/Saddle 2,NULL,8BBEB399-5A87-4E40-9F52-462FB54F2183,00:00.0
80,ML Mountain Seat/Saddle 2,NULL,5CEFBB6E-3B7E-414F-AC1B-8F6DF741FB21,00:00.0
81,HL Mountain Seat/Saddle 2,NULL,98726F80-E9B9-4141-9CF5-BD2EF07DCE25,00:00.0
82,LL Road Seat/Saddle 1,NULL,00CE9171-8944-4D49-BA37-485C1D122F5C,00:00.0
83,ML Road Seat/Saddle 2,NULL,FEEB8440-446E-4DF8-9482-D529C4FC5E8F,00:00.0
84,HL Road Seat/Saddle 2,NULL,0D3A6AD7-6891-4DE9-B14F-E1A841EB220C,00:00.0
85,LL Mountain Tire,NULL,E3CDC5DD-27C3-4891-9D5E-0D46D1B8457F,00:00.0
86,ML Mountain Tire,NULL,0434F63A-A361-4D0B-A9FC-8AC2A866CE85,00:00.0
87,HL Mountain Tire,NULL,CE1B1064-6679-4212-8F56-2B2617EC56A5,00:00.0
88,LL Road Tire,NULL,E7B00DFF-8136-4947-B503-994584CC89E7,00:00.0
89,ML Road Tire,NULL,D566EB0F-6945-43D8-BC40-BB3D2F4EF7ED,00:00.0
90,HL Road Tire,NULL,A4B205DF-955A-494E-8428-1898AEA76F24,00:00.0
91,Touring Tire,NULL,3BCC63D6-9340-4B93-B5F2-73FA90758BF5,00:00.0
92,Mountain Tire Tube,NULL,8CFBE7F2-EEC3-4BA6-8187-C8A3614F1F0B,00:00.0
93,Road Tire Tube,NULL,2771D2D2-2E35-4C12-966E-CE9070DF6D53,00:00.0
94,Touring Tire Tube,NULL,DEEEA9BC-3C8C-4E73-B6B0-64C81A5D99E3,00:00.0
95,LL Bottom Bracket,NULL,217E7475-D3F4-46FA-836A-D9E53103E71B,00:00.0
96,ML Bottom Bracket,NULL,09CAA74E-F47B-4FCA-B206-9D3E46DF9751,00:00.0
97,HL Bottom Bracket,NULL,816360E1-3DEE-4568-BF2F-9828243D887B,00:00.0
98,Chain,NULL,ACA920B2-D0F9-49F3-B879-573202B08C2F,00:00.0
99,LL Crankset,NULL,5B59F032-9B73-4D90-B252-EAFD6A871FF1,00:00.0
100,ML Crankset,NULL,68C6CB29-D94A-40C5-AAAD-90AA6E7C5EA1,00:00.0
101,HL Crankset,NULL,809668A3-D492-41FB-A196-CFE092A12AA2,00:00.0
102,Front Brakes,NULL,1099A23A-C9ED-41B1-8CC1-E2C1C54A10C8,00:00.0
103,Front Derailleur,NULL,10E0C8FD-CA13-437B-8E22-51853AE160A7,00:00.0
104,LL Fork,NULL,0481D7E1-4970-4EFA-A560-020F6579918D,00:00.0
105,ML Fork,NULL,5F115AA4-0553-4478-84B3-5DCF3ABE0D08,00:00.0
106,HL Fork,NULL,7706A8FD-9513-40BC-95E8-301B55B67DB2,00:00.0
107,Hydration Pack,NULL,CFEEF30F-F059-4447-92A8-47001E69F3DB,00:00.0
108,Taillight,NULL,DBA643D4-4CF2-4507-B947-E817D8C5792B,00:00.0
109,Headlights - Dual-Beam,NULL,7B17EBF1-CB73-4934-9689-1DC26CF22D9C,00:00.0
110,Headlights - Weatherproof,NULL,1FADB88F-AF88-4E94-BB1E-6158C48E6B40,00:00.0
111,Water Bottle,NULL,3688268A-260C-48BF-BF71-FFF350D4D3D5,00:00.0
112,Mountain Bottle Cage,NULL,2194E65B-9C13-46E1-A655-3EBFF8A96719,00:00.0
113,Road Bottle Cage,NULL,9416C2DD-55D8-469D-8EDF-EF447C511897,00:00.0
114,Patch kit,NULL,7C738101-C01E-45A2-A0E0-B28AEBA1DC40,00:00.0
115,Cable Lock,NULL,E7E17F11-A7FD-4C3C-B701-68F0AE26143E,00:00.0
116,Minipump,NULL,90CEF1A7-D817-403E-814C-40E305EEEFEF,00:00.0
117,Mountain Pump,NULL,B35598F6-B413-4138-8081-5DC7D4C64B64,00:00.0
118,Hitch Rack - 4-Bike,NULL,F570E0D1-E978-4FF2-B5B1-08F01AB60219,00:00.0
119,Bike Wash,NULL,90B1B93D-EBC8-44A2-AC08-CDD1D20CA39C,00:00.0
120,Touring-Panniers,NULL,F06999A1-3AA7-4E85-B8CB-049EB2C391FA,00:00.0
121,Fender Set - Mountain,NULL,C88D1136-A8BB-46BB-94AA-8C1854F813CC,00:00.0
122,All-Purpose Bike Stand,NULL,6EAB8607-D927-40E1-AF30-D8A2A953050C,00:00.0
123,LL Mountain Rear Wheel,NULL,29521F66-2926-471F-867B-668B0B9EC2B0,00:00.0
124,ML Mountain Rear Wheel,NULL,D968D774-778E-4399-A3C5-375176418229,00:00.0
125,HL Mountain Rear Wheel,NULL,95450545-ADF7-48F3-899E-964DE8920DC6,00:00.0
126,LL Road Rear Wheel,NULL,95946BD4-C6D9-4344-8066-317D8957EA21,00:00.0
127,Rear Derailleur,NULL,F9327E5D-F8B6-40C5-BFA9-63F886BDFC24,00:00.0
128,Rear Brakes,NULL,71D47AFD-DA3A-43F1-83AD-69C71F96EF33,00:00.0
